/var/spool/sge/scc-213/job_scripts/4206526: line 14: /etc/profile.d/modules.sh: No such file or directory
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 30: export: mamba: not a function
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 31: export: __mamba_exe: not a function
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

============================================================
BPL RAG Ingestion Pipeline
  Full-text dir  : data/fulltext
  Metadata file  : data/metadata/metadata.jsonl
  Batch size     : 64
============================================================


── Pass 2: Metadata-only records ──────────────────────────
  Reading metadata JSONL: metadata.jsonl ...
Loading BGE-M3 model on cuda
 Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s] Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 11329.83it/s]
 Loading weights:   0%|          | 0/391 [00:00<?, ?it/s] Loading weights: 100%|██████████| 391/391 [00:00<00:00, 44805.55it/s]
loading existing colbert_linear and sparse_linear---------
  Flushed 64 docs | 0 chunks | totals → 64 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 374976 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 375040 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 375104 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 375168 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 375232 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 375296 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 375360 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 375424 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 375488 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 375552 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 375616 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 375680 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 375744 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 375808 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 375872 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 375936 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 376000 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 376064 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 376128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 376192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 376256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 376320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 376384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 376448 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 376512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 376576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 376640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 376704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 376768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 376832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 376896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 376960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 377024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 377088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 377152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 377216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 377280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 377344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 377408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 377472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 377536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 377600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 377664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 377728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 377792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 377856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 377920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 377984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 378048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 378112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 378176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 378240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 378304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 378368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 378432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 378496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 378560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 378624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 378688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 378752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 378816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 378880 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 378944 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 379008 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 379072 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 379136 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 379200 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 379264 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 379328 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 379392 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 379456 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 379520 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 379584 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 379648 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 379712 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 379776 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 379840 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 379904 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 379968 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 380032 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 380096 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 380160 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 380224 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 380288 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 380352 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 380416 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 380480 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 380544 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 380608 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 380672 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 380736 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 380800 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 380864 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 380928 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 380992 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 381056 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 381120 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 381184 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 381248 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 381312 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 381376 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 381440 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 381504 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 381568 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 381632 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 381696 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 381760 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 381824 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 381888 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 381952 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 382016 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 382080 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 382144 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 382208 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 382272 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 382336 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 382400 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 382464 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 382528 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 382592 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 382656 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 382720 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 382784 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 382848 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 382912 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 382976 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 383040 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 383104 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 383168 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 383232 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 383296 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 383360 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 383424 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 383488 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 383552 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 383616 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 383680 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 383744 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 383808 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 383872 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 383936 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 384000 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 384064 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 384128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 384192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 384256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 384320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 384384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 384448 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 384512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 384576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 384640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 384704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 384768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 384832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 384896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 384960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 385024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 385088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 385152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 385216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 385280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 385344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 385408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 385472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 385536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 385600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 385664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 385728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 385792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 385856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 385920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 385984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 386048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 386112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 386176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 386240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 386304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 386368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 386432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 386496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 386560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 386624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 386688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 386752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 386816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 386880 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 386944 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 387008 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 387072 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 387136 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 387200 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 387264 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 387328 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 387392 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 387456 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 387520 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 387584 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 387648 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 387712 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 387776 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 387840 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 387904 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 387968 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 388032 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 388096 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 388160 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 388224 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 388288 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 388352 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 388416 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 388480 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 388544 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 388608 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 388672 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 388736 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 388800 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 388864 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 388928 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 388992 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 389056 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 389120 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 389184 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 389248 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 389312 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 389376 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 389440 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 389504 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 389568 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 389632 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 389696 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 389760 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 389824 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 389888 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 389952 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 390016 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 390080 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 390144 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 390208 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 390272 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 390336 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 390400 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 390464 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 390528 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 390592 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 390656 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 390720 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 390784 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 390848 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 390912 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 390976 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 391040 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 391104 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 391168 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 391232 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 391296 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 391360 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 391424 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 391488 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 391552 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 391616 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 391680 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 391744 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 391808 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 391872 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 391936 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 392000 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 392064 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 392128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 392192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 392256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 392320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 392384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 392448 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 392512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 392576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 392640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 392704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 392768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 392832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 392896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 392960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 393024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 393088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 393152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 393216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 393280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 393344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 393408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 393472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 393536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 393600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 393664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 393728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 393792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 393856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 393920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 393984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 394048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 394112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 394176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 394240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 394304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 394368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 394432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 394496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 394560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 394624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 394688 docs / 0 chunks
